geography_level_1,geography_level_2,geography_level_3
3f0cb8b8c238c3b4e08898ce6d449c8d,e8fc833958f84db2bd5a4e0cafa0d9e3,098256d91571e71ac0b656eb75d4b5f4
3f0cb8b8c238c3b4e08898ce6d449c8d,05ec55f037391b53f4c537c33e0a24bb,4106271eb9e60b9c01d4213e41f09e1d
3f0cb8b8c238c3b4e08898ce6d449c8d,05ec55f037391b53f4c537c33e0a24bb,3d967bd11c42cd595c050d8cb626f3d6
4dea7c53fb8a8e6a586a89729be2996d,e94e8bd35fc8144f38fd1ebc1f81ab36,39a8345be72b8ff2f30e29dc836d7e12
4dea7c53fb8a8e6a586a89729be2996d,e94e8bd35fc8144f38fd1ebc1f81ab36,d3d107b6fe93bf6ed02cf207de4bce75
4dea7c53fb8a8e6a586a89729be2996d,e94e8bd35fc8144f38fd1ebc1f81ab36,ac17865ba94b6a06b53466188fc4e446
4dea7c53fb8a8e6a586a89729be2996d,e94e8bd35fc8144f38fd1ebc1f81ab36,9363300bfece4e2faac6330570a2f7b6
4dea7c53fb8a8e6a586a89729be2996d,e94e8bd35fc8144f38fd1ebc1f81ab36,07a477a6ed5cbdba0e1eb3f497960e8f
4dea7c53fb8a8e6a586a89729be2996d,e94e8bd35fc8144f38fd1ebc1f81ab36,364ee4866c1e0b8c66a5c82e52d49a41
4dea7c53fb8a8e6a586a89729be2996d,e94e8bd35fc8144f38fd1ebc1f81ab36,e77875a9e01c74e943c9ed3c346d1034
4dea7c53fb8a8e6a586a89729be2996d,17f86f3907de628c185d8c32839028b4,f970e15b948f3259a5a7feeae1565e1b
4dea7c53fb8a8e6a586a89729be2996d,17f86f3907de628c185d8c32839028b4,fbf4f8e80be389076fedf861004c733f
4dea7c53fb8a8e6a586a89729be2996d,e94e8bd35fc8144f38fd1ebc1f81ab36,638740660afce16701f96984d44233b4
4dea7c53fb8a8e6a586a89729be2996d,e94e8bd35fc8144f38fd1ebc1f81ab36,c45e2f0cdb81443d9f896dd1571b54ab
c89adbf4129750cd35f3b818167cd7ab,7a399889b9a4aed64afd0cf95941b975,36ab7b000da26b0547bfc3c3fdf143dc
c89adbf4129750cd35f3b818167cd7ab,7a399889b9a4aed64afd0cf95941b975,a8047d24376e2ce5c62663d435629812
c89adbf4129750cd35f3b818167cd7ab,7a399889b9a4aed64afd0cf95941b975,5f82497e6ba74177eacda9f48d2ebb8f
c89adbf4129750cd35f3b818167cd7ab,7a399889b9a4aed64afd0cf95941b975,b55d6f976871ef58e585e8c25f3689e7
c89adbf4129750cd35f3b818167cd7ab,7a399889b9a4aed64afd0cf95941b975,f05fa82955925441f3a4c9d7092fa5f5
c89adbf4129750cd35f3b818167cd7ab,7a399889b9a4aed64afd0cf95941b975,143c7c36a05254135b45911c609d8c78
3f0cb8b8c238c3b4e08898ce6d449c8d,15f232c5ef151a846342725ce234161f,8b2bbea7dd24f1427bd37e74936047c7
3f0cb8b8c238c3b4e08898ce6d449c8d,15f232c5ef151a846342725ce234161f,8bffa7eb4c165b3fc8fbcdcc7d5e25ff
3f0cb8b8c238c3b4e08898ce6d449c8d,15f232c5ef151a846342725ce234161f,4e29298af61683b28df48f81d9798f55
3f0cb8b8c238c3b4e08898ce6d449c8d,0ad05831b638ec6879a528bc50abaf20,ec258532d911270434f328606cba61b6
3f0cb8b8c238c3b4e08898ce6d449c8d,0ad05831b638ec6879a528bc50abaf20,7b61250107b0ab94a35b9b80168df40d
3f0cb8b8c238c3b4e08898ce6d449c8d,0ad05831b638ec6879a528bc50abaf20,70a676d52f1f61781eca038528be816d
7d586f11cd43e111e72b6c6700e65a0f,a3d2de7675556553a5f08e4c88d2c228,d18cac7bd320785b2ac53b1715e7146a
860b874ad79c7f2072b4dd24a952f027,014881c885d6922eecc7d12b6958d684,e60518d19f0550fd8fd7d33f529a8b5e
860b874ad79c7f2072b4dd24a952f027,014881c885d6922eecc7d12b6958d684,6f613c88f6435d0e8f47eee574804e6c
860b874ad79c7f2072b4dd24a952f027,7a9cd4cffec2f85d98da381155440e2b,6e22fd2ff7cfc0a02dc8e230e94e16a6
860b874ad79c7f2072b4dd24a952f027,7a9cd4cffec2f85d98da381155440e2b,de6d760cf1aac2523f6dd3794e611f5d
860b874ad79c7f2072b4dd24a952f027,cee957b72bed80d436d4cfd6970a7fa3,030144dfbae4a534187b5268c61003d7
860b874ad79c7f2072b4dd24a952f027,ade5a12129cc9064ed993f154a6c46db,81b55678c362384058b1536471412c48
860b874ad79c7f2072b4dd24a952f027,016c28d7c6b81923d3937f49df94d887,3f4f7017fa0708fc899d89c851d1a5de
860b874ad79c7f2072b4dd24a952f027,016c28d7c6b81923d3937f49df94d887,cfcb575b4a1fc05255ef88307ffbeaa9
860b874ad79c7f2072b4dd24a952f027,cd152f61f5f3928d778c9abd33883336,557bc4db3ebfa9a39c242079d6015dd8
860b874ad79c7f2072b4dd24a952f027,cd152f61f5f3928d778c9abd33883336,55536ba3606ef023932f9532b11797a5
f1fe0fdba3064821a101dcb367a3c641,a3d2de7675556553a5f08e4c88d2c228,7393a4bd76bffc381bf47320de71effa
4dea7c53fb8a8e6a586a89729be2996d,69d6beffab0807555951e7f947224de3,f868c656fc96f3201acd7d14879ae576
c89adbf4129750cd35f3b818167cd7ab,df8661e86ef7a7cd29bf227a7ee322f0,9324ce35c578c9691d3025c72c757ce3
3f0cb8b8c238c3b4e08898ce6d449c8d,a3d2de7675556553a5f08e4c88d2c228,41663e93e55703c58896da4fee0edb9d
4dea7c53fb8a8e6a586a89729be2996d,17f86f3907de628c185d8c32839028b4,3a92f7ae76a6fe0824809133ca8ff142
4dea7c53fb8a8e6a586a89729be2996d,a3d2de7675556553a5f08e4c88d2c228,471499f58c8ee7c23568f9c29a7d2417
860b874ad79c7f2072b4dd24a952f027,a3d2de7675556553a5f08e4c88d2c228,7cda4911e946fd0cd5aaea0a47d34293
860b874ad79c7f2072b4dd24a952f027,a3d2de7675556553a5f08e4c88d2c228,dbbd79f0d361728496fa7865d729b8b9
860b874ad79c7f2072b4dd24a952f027,a3d2de7675556553a5f08e4c88d2c228,05280b8018c47a019e51141706d21e73
a3d2de7675556553a5f08e4c88d2c228,a3d2de7675556553a5f08e4c88d2c228,1d4d9869d7e5ce926643c933a85478c1
a3d2de7675556553a5f08e4c88d2c228,a3d2de7675556553a5f08e4c88d2c228,436375e3db6317a2d02ebdedb777452d
a3d2de7675556553a5f08e4c88d2c228,a3d2de7675556553a5f08e4c88d2c228,5b3c3247df66a3361fad8da1f128d5f8
